,Date/Time,Temp Gha,Dew Point Gha,Relative Humidity Gha,Pressure Gha,Visibility Gha,Temp Far,Dew Point Far,Relative Humidity Far,Pressure Far,Visibility Far,Temp Noi,Dew Point Noi,Relative Humidity Noi,Pressure Noi,Visibility Noi,Temp NDEL,Dew Point NDEL,Relative Humidity NDEL,Pressure NDEL,Visibility NDEL
0,"6:00 AM, Thu21 June 2018",91,68,46,29.59,1.4,91,68,46,29.59,1.4,91,68,46,29.59,1.4,91,68,46,29.59,1.4
1,"5:30 AM, Thu21 June 2018",91,70,49,29.59,1.4,91,70,49,29.59,1.4,91,70,49,29.59,1.4,91,70,49,29.59,1.4
2,"5:00 AM, Thu21 June 2018",91,70,49,29.59,1.5,91,70,49,29.59,1.5,91,70,49,29.59,1.5,91,70,49,29.59,1.5
3,"4:30 AM, Thu21 June 2018",91,68,46,29.56,1.5,91,68,46,29.56,1.5,91,68,46,29.56,1.5,91,68,46,29.56,1.5
4,"4:00 AM, Thu21 June 2018",91,68,46,29.56,1.5,91,68,46,29.56,1.5,91,68,46,29.56,1.5,91,68,46,29.56,1.5
5,"3:30 AM, Thu21 June 2018",91,66,43,29.56,1.9,91,66,43,29.56,1.9,91,66,43,29.56,1.9,91,66,43,29.56,1.9
6,"3:00 AM, Thu21 June 2018",91,66,43,29.56,2,91,66,43,29.56,2,91,66,43,29.56,2,91,66,43,29.56,2
7,"2:30 AM, Thu21 June 2018",93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1
8,"2:00 AM, Thu21 June 2018",93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1
9,"1:30 AM, Thu21 June 2018",93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1
10,"1:00 AM, Thu21 June 2018",93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1
11,"12:30 AM, Thu21 June 2018",93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1,93,68,44,29.59,2.1
12,"11:30 PM, Wed20 June 2018",95,68,41,29.59,2.1,95,68,41,29.59,2.1,95,68,41,29.59,2.1,95,68,41,29.59,2.1
13,"11:00 PM, Wed20 June 2018",95,68,41,29.59,2.1,95,68,41,29.59,2.1,95,68,41,29.59,2.1,95,68,41,29.59,2.1
14,"10:30 PM, Wed20 June 2018",97,68,39,29.59,2.1,97,68,39,29.59,2.1,97,68,39,29.59,2.1,97,68,39,29.59,2.1
15,"10:00 PM, Wed20 June 2018",95,68,41,29.56,2.1,95,68,41,29.56,2.1,95,68,41,29.56,2.1,95,68,41,29.56,2.1
16,"9:30 PM, Wed20 June 2018",97,68,39,29.56,2.1,97,68,39,29.56,2.1,97,68,39,29.56,2.1,97,68,39,29.56,2.1
17,"9:00 PM, Wed20 June 2018",97,68,39,29.56,2.1,97,68,39,29.56,2.1,97,68,39,29.56,2.1,97,68,39,29.56,2.1
18,"8:30 PM, Wed20 June 2018",99,66,35,29.53,2.1,99,66,35,29.53,2.1,99,66,35,29.53,2.1,99,66,35,29.53,2.1
19,"8:00 PM, Wed20 June 2018",99,64,32,29.53,2.1,99,64,32,29.53,2.1,99,64,32,29.53,2.1,99,64,32,29.53,2.1
20,"7:30 PM, Wed20 June 2018",100,63,29,29.5,2.1,100,63,29,29.5,2.1,100,63,29,29.5,2.1,100,63,29,29.5,2.1
21,"7:00 PM, Wed20 June 2018",100,63,29,29.5,2.1,100,63,29,29.5,2.1,100,63,29,29.5,2.1,100,63,29,29.5,2.1
22,"6:30 PM, Wed20 June 2018",102,63,27,29.5,2.1,102,63,27,29.5,2.1,102,63,27,29.5,2.1,102,63,27,29.5,2.1
23,"6:00 PM, Wed20 June 2018",104,64,27,29.5,2.1,104,64,27,29.5,2.1,104,64,27,29.5,2.1,104,64,27,29.5,2.1
24,"5:30 PM, Wed20 June 2018",104,64,27,29.5,2.1,104,64,27,29.5,2.1,104,64,27,29.5,2.1,104,64,27,29.5,2.1
25,"5:00 PM, Wed20 June 2018",106,66,28,29.5,2.1,106,66,28,29.5,2.1,106,66,28,29.5,2.1,106,66,28,29.5,2.1
26,"4:30 PM, Wed20 June 2018",108,66,26,29.5,2.1,108,66,26,29.5,2.1,108,66,26,29.5,2.1,108,66,26,29.5,2.1
